,created_at,full_text,hari,full_text_normalized,tokens,filtered_tokens,stemmed,stemmed_sentence
10,2024-04-10 16:53:59+00:00,capresnya kalah relawannya masih panas...ga bisa terima dengan kekalahan . sekedar berbesar hati aja susah bagaimana bisa mengelola hati untuk iklhas https://t.co/8pfrtiqxnk,Wednesday,capresnya kalah relawannya masih panasga bisa terima dengan kekalahan  sekedar berbesar hati aja susah bagaimana bisa mengelola hati untuk iklhas,"['capresnya', 'kalah', 'relawannya', 'masih', 'panasga', 'bisa', 'terima', 'dengan', 'kekalahan', 'sekedar', 'berbesar', 'hati', 'aja', 'susah', 'bagaimana', 'bisa', 'mengelola', 'hati', 'untuk', 'iklhas']","['capresnya', 'kalah', 'relawannya', 'panasga', 'terima', 'kekalahan', 'sekedar', 'berbesar', 'hati', 'susah', 'mengelola', 'hati', 'iklhas']","['capresnya', 'kalah', 'rawan', 'panasga', 'terima', 'kalah', 'dar', 'besar', 'hati', 'susah', 'kelola', 'hati', 'iklhas']",capresnya kalah rawan panasga terima kalah dar besar hati susah kelola hati iklhas
11,2024-04-11 10:33:14+00:00,semalam batu pahat panas berhenti makan cendol kedai ni. pastu nampak orang order maggi goreng nampak sedap. semalam order makan memang sedap. harini sebelum balik seremban sanggup redah jem sebab nak detour datang balik kedai ni nak makan maggi goreng dia orang lagi. dalam https://t.co/woveyr8eef,Thursday,semalam batu pahat panas berhenti makan cendol kedai ni pastu nampak orang order maggi goreng nampak sedap semalam order makan memang sedap harini sebelum balik seremban sanggup redah jem sebab mau detour datang balik kedai ini mau makan maggi goreng dia orang lagi dalam,"['semalam', 'batu', 'pahat', 'panas', 'berhenti', 'makan', 'cendol', 'kedai', 'ni', 'pastu', 'nampak', 'orang', 'order', 'maggi', 'goreng', 'nampak', 'sedap', 'semalam', 'order', 'makan', 'memang', 'sedap', 'harini', 'sebelum', 'balik', 'seremban', 'sanggup', 'redah', 'jem', 'sebab', 'mau', 'detour', 'datang', 'balik', 'kedai', 'ini', 'mau', 'makan', 'maggi', 'goreng', 'dia', 'orang', 'lagi', 'dalam']","['semalam', 'batu', 'pahat', 'panas', 'berhenti', 'makan', 'cendol', 'kedai', 'pastu', 'nampak', 'orang', 'order', 'maggi', 'goreng', 'nampak', 'sedap', 'semalam', 'order', 'makan', 'sedap', 'harini', 'seremban', 'sanggup', 'redah', 'jem', 'detour', 'kedai', 'makan', 'maggi', 'goreng', 'orang']","['malam', 'batu', 'pahat', 'panas', 'henti', 'makan', 'cendol', 'kedai', 'pastu', 'nampak', 'orang', 'order', 'maggi', 'goreng', 'nampak', 'sedap', 'malam', 'order', 'makan', 'sedap', 'harini', 'seremban', 'sanggup', 'redah', 'jem', 'detour', 'kedai', 'makan', 'maggi', 'goreng', 'orang']",malam batu pahat panas henti makan cendol kedai pastu nampak orang order maggi goreng nampak sedap malam order makan sedap harini seremban sanggup redah jem detour kedai makan maggi goreng orang
12,2024-04-11 12:22:10+00:00,my mum reapply sunstick lagi banyak dari anak dia sbb panas gila and kulit pun rasa mcm kering dah. https://t.co/bylyqpnyxs,Thursday,my mum reapply sunstick lagi banyak dari anak dia sebab panas gila and kulit pun rasa macam kering dah,"['my', 'mum', 'reapply', 'sunstick', 'lagi', 'banyak', 'dari', 'anak', 'dia', 'sebab', 'panas', 'gila', 'and', 'kulit', 'pun', 'rasa', 'macam', 'kering', 'dah']","['my', 'mum', 'reapply', 'sunstick', 'anak', 'panas', 'gila', 'and', 'kulit', 'kering', 'dah']","['my', 'mum', 'reapply', 'sunstick', 'anak', 'panas', 'gila', 'and', 'kulit', 'kering', 'dah']",my mum reapply sunstick anak panas gila and kulit kering dah
13,2024-04-12 04:03:34+00:00,mainan musim panas https://t.co/afhmbbmnpp,Friday,mainan musim panas,"['mainan', 'musim', 'panas']","['mainan', 'musim', 'panas']","['main', 'musim', 'panas']",main musim panas
14,2024-04-11 13:43:49+00:00,sehat anak gf makin lah bersinar agar agensi bawah tanah itu makin panas karena kalian makin naik ,Thursday,sehat anak girl friend makin lah bersinar agar agensi bawah tanah itu makin panas karena kalian makin naik,"['sehat', 'anak', 'girl', 'friend', 'makin', 'lah', 'bersinar', 'agar', 'agensi', 'bawah', 'tanah', 'itu', 'makin', 'panas', 'karena', 'kalian', 'makin', 'naik']","['sehat', 'anak', 'girl', 'friend', 'bersinar', 'agensi', 'tanah', 'panas']","['sehat', 'anak', 'girl', 'friend', 'sinar', 'agens', 'tanah', 'panas']",sehat anak girl friend sinar agens tanah panas
15,2024-04-10 09:08:11+00:00,selamat hari raya maaf zahir dan batin! baju simple je this year (panas la lol) https://t.co/hfzdoqkxvj,Wednesday,selamat hari raya maaf zahir dan batin baju simple aja this year panas la lol,"['selamat', 'hari', 'raya', 'maaf', 'zahir', 'dan', 'batin', 'baju', 'simple', 'aja', 'this', 'year', 'panas', 'la', 'lol']","['selamat', 'raya', 'maaf', 'zahir', 'batin', 'baju', 'simple', 'this', 'year', 'panas']","['selamat', 'raya', 'maaf', 'zahir', 'batin', 'baju', 'simple', 'this', 'year', 'panas']",selamat raya maaf zahir batin baju simple this year panas
16,2024-04-11 15:53:00+00:00,demi gua bukannya ga ikhlas cman panas bgt gf dikata in gagal pdhal dulu tulang punggung soumu itu gf doang satttt,Thursday,demi aku bukannya tidak ikhlas cuman panas sangat girl friend dikata ini gagal padahal dulu tulang punggung soumu itu girl friend doang satttt,"['demi', 'aku', 'bukannya', 'tidak', 'ikhlas', 'cuman', 'panas', 'sangat', 'girl', 'friend', 'dikata', 'ini', 'gagal', 'padahal', 'dulu', 'tulang', 'punggung', 'soumu', 'itu', 'girl', 'friend', 'doang', 'satttt']","['ikhlas', 'cuman', 'panas', 'girl', 'friend', 'dikata', 'gagal', 'tulang', 'punggung', 'soumu', 'girl', 'friend']","['ikhlas', 'cuman', 'panas', 'girl', 'friend', 'kata', 'gagal', 'tulang', 'punggung', 'soumu', 'girl', 'friend']",ikhlas cuman panas girl friend kata gagal tulang punggung soumu girl friend
17,2024-04-11 11:12:46+00:00,ni bukan posed. ni betul panas https://t.co/oyjkkmhuiw,Thursday,ini bukan posed ini bener panas,"['ini', 'bukan', 'posed', 'ini', 'bener', 'panas']","['posed', 'bener', 'panas']","['posed', 'bener', 'panas']",posed bener panas
18,2024-04-04 22:00:35+00:00,lepas raya ni nak lunch dekat tempat kerja pun seronok sebab makanan panas lagi https://t.co/yoqzxiepuy,Thursday,lepas raya ini mau lunch dekat tempat kerja pun seronok sebab makanan panas lagi,"['lepas', 'raya', 'ini', 'mau', 'lunch', 'dekat', 'tempat', 'kerja', 'pun', 'seronok', 'sebab', 'makanan', 'panas', 'lagi']","['lepas', 'raya', 'lunch', 'kerja', 'seronok', 'makanan', 'panas']","['lepas', 'raya', 'lunch', 'kerja', 'seronok', 'makan', 'panas']",lepas raya lunch kerja seronok makan panas
19,2024-04-12 04:23:37+00:00,cok panas bgt njingg https://t.co/y4ctfghfqt,Friday,cok panas sangat anjing,"['cok', 'panas', 'sangat', 'anjing']","['panas', 'anjing']","['panas', 'anjing']",panas anjing
20,2024-04-08 09:10:34+00:00,no insecure insecure :) *thailand panas bgt bjir https://t.co/r6wkidfy00,Monday,no insecure insecure  thailand panas sangat bjir,"['no', 'insecure', 'insecure', 'thailand', 'panas', 'sangat', 'bjir']","['no', 'insecure', 'insecure', 'thailand', 'panas']","['no', 'insecure', 'insecure', 'thailand', 'panas']",no insecure insecure thailand panas
21,2024-04-11 13:55:08+00:00,timeline panas sekali hari ini jadi sudah saatnya membuatnya adem sedikit dengan foto sakura yang saya ambil dari perkampungan di pinggiran tokyo saat musim semi semoga berkenan dan diberikan rejeki setidaknya sekali untuk mengabadikannya sendiri suatu saat nanti ya https://t.co/kk1qjdjfz4,Thursday,timeline panas sekali hari ini jadi sudah saatnya membuatnya adem sedikit dengan foto sakura yang saya ambil dari perkampungan di pinggiran tokyo saat musim semi semoga berkenan dan diberikan rejeki setidaknya sekali untuk mengabadikannya sendiri suatu saat nanti ya,"['timeline', 'panas', 'sekali', 'hari', 'ini', 'jadi', 'sudah', 'saatnya', 'membuatnya', 'adem', 'sedikit', 'dengan', 'foto', 'sakura', 'yang', 'saya', 'ambil', 'dari', 'perkampungan', 'di', 'pinggiran', 'tokyo', 'saat', 'musim', 'semi', 'semoga', 'berkenan', 'dan', 'diberikan', 'rejeki', 'setidaknya', 'sekali', 'untuk', 'mengabadikannya', 'sendiri', 'suatu', 'saat', 'nanti', 'ya']","['timeline', 'panas', 'membuatnya', 'adem', 'foto', 'sakura', 'ambil', 'perkampungan', 'pinggiran', 'tokyo', 'musim', 'semi', 'semoga', 'berkenan', 'rejeki', 'mengabadikannya']","['timeline', 'panas', 'buat', 'adem', 'foto', 'sakura', 'ambil', 'kampung', 'pinggir', 'tokyo', 'musim', 'semi', 'moga', 'kenan', 'rejeki', 'abadi']",timeline panas buat adem foto sakura ambil kampung pinggir tokyo musim semi moga kenan rejeki abadi
22,2024-04-11 17:19:00+00:00,musim panas time raya penang ni terus teringat dulu waktu tak berapa mampu nak pasang aircond. kami pakai air cooler. tak sangka tahan smpai skrg dah 5 tahun guna. ada dua brand kami pakai https://t.co/bxadwnuygg,Thursday,musim panas time raya penang ini terus teringat dulu waktu tidak berapa mampu mau pasang aircond kami pakai air cooler tidak sangka tahan smpai sekarang sudah  tahun guna ada dua brand kami pakai,"['musim', 'panas', 'time', 'raya', 'penang', 'ini', 'terus', 'teringat', 'dulu', 'waktu', 'tidak', 'berapa', 'mampu', 'mau', 'pasang', 'aircond', 'kami', 'pakai', 'air', 'cooler', 'tidak', 'sangka', 'tahan', 'smpai', 'sekarang', 'sudah', 'tahun', 'guna', 'ada', 'dua', 'brand', 'kami', 'pakai']","['musim', 'panas', 'time', 'raya', 'penang', 'pasang', 'aircond', 'pakai', 'air', 'cooler', 'sangka', 'tahan', 'smpai', 'brand', 'pakai']","['musim', 'panas', 'time', 'raya', 'nang', 'pasang', 'aircond', 'pakai', 'air', 'cooler', 'sangka', 'tahan', 'smpai', 'brand', 'pakai']",musim panas time raya nang pasang aircond pakai air cooler sangka tahan smpai brand pakai
23,2024-04-11 16:34:28+00:00,geminifourth five tweets au ada yang panas tapi bukan cuaca (part of mas faris &amp; dek intern universe) https://t.co/vb1ddbc2vm,Thursday,geminifourth five tweets au ada yang panas tapi bukan cuaca part of mas faris amp dek intern universe,"['geminifourth', 'five', 'tweets', 'au', 'ada', 'yang', 'panas', 'tapi', 'bukan', 'cuaca', 'part', 'of', 'mas', 'faris', 'amp', 'dek', 'intern', 'universe']","['geminifourth', 'five', 'tweets', 'au', 'panas', 'cuaca', 'part', 'of', 'mas', 'faris', 'dek', 'intern', 'universe']","['geminifourth', 'five', 'tweets', 'au', 'panas', 'cuaca', 'part', 'of', 'mas', 'faris', 'dek', 'intern', 'universe']",geminifourth five tweets au panas cuaca part of mas faris dek intern universe
24,2024-04-04 23:48:00+00:00,debat panas dengan refly harun qodari ngeles &amp; tolak jelaskan siapa yang bayar surveinya https://t.co/izmnwjofum,Thursday,debat panas dengan refly harun qodari ngeles amp tolak jelaskan siapa yang bayar surveinya,"['debat', 'panas', 'dengan', 'refly', 'harun', 'qodari', 'ngeles', 'amp', 'tolak', 'jelaskan', 'siapa', 'yang', 'bayar', 'surveinya']","['debat', 'panas', 'refly', 'harun', 'qodari', 'ngeles', 'tolak', 'bayar', 'surveinya']","['debat', 'panas', 'refly', 'harun', 'qodari', 'ngeles', 'tolak', 'bayar', 'survei']",debat panas refly harun qodari ngeles tolak bayar survei
25,2024-04-12 01:20:42+00:00,muslim bangladesh/pakistan ni dahsyat kot bab solat jumaat/raya ni. diorang sanggup berjalan kaki ke masjid tengah panas berkilometer sebab nak pergi solat. kita ni parking jauh sikit dari masjid pun dah rasa macam tak nak solat dah,Friday,muslim bangladeshpakistan ini dahsyat kot bab solat jumaatraya ni diorang sanggup berjalan kaki ke masjid tengah panas berkilometer sebab mau pergi solat kita ini parking jauh sikit dari masjid pun sudah rasa macam tidak mau solat sudah,"['muslim', 'bangladeshpakistan', 'ini', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'ni', 'diorang', 'sanggup', 'berjalan', 'kaki', 'ke', 'masjid', 'tengah', 'panas', 'berkilometer', 'sebab', 'mau', 'pergi', 'solat', 'kita', 'ini', 'parking', 'jauh', 'sikit', 'dari', 'masjid', 'pun', 'sudah', 'rasa', 'macam', 'tidak', 'mau', 'solat', 'sudah']","['muslim', 'bangladeshpakistan', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'diorang', 'sanggup', 'berjalan', 'kaki', 'masjid', 'panas', 'berkilometer', 'pergi', 'solat', 'parking', 'sikit', 'masjid', 'solat']","['muslim', 'bangladeshpakistan', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'orang', 'sanggup', 'jalan', 'kaki', 'masjid', 'panas', 'kilometer', 'pergi', 'solat', 'parking', 'sikit', 'masjid', 'solat']",muslim bangladeshpakistan dahsyat kot bab solat jumaatraya orang sanggup jalan kaki masjid panas kilometer pergi solat parking sikit masjid solat
26,2024-04-05 12:37:33+00:00,penduduk di kawasan yang mengalami gelombang haba perlu mengurangkan aktiviti luar. buat persiapan raya di dalam rumah sahaja pergi membeli belah persiapan raya pada waktu petang- malam apabila suhu panas sudah reda. thread. https://t.co/v760tqqmee,Friday,penduduk di kawasan yang mengalami gelombang haba perlu mengurangkan aktiviti luar buat persiapan raya di dalam rumah sahaja pergi membeli belah persiapan raya pada waktu petang malam apabila suhu panas sudah reda thread,"['penduduk', 'di', 'kawasan', 'yang', 'mengalami', 'gelombang', 'haba', 'perlu', 'mengurangkan', 'aktiviti', 'luar', 'buat', 'persiapan', 'raya', 'di', 'dalam', 'rumah', 'sahaja', 'pergi', 'membeli', 'belah', 'persiapan', 'raya', 'pada', 'waktu', 'petang', 'malam', 'apabila', 'suhu', 'panas', 'sudah', 'reda', 'thread']","['penduduk', 'kawasan', 'mengalami', 'gelombang', 'haba', 'mengurangkan', 'aktiviti', 'persiapan', 'raya', 'rumah', 'sahaja', 'pergi', 'membeli', 'belah', 'persiapan', 'raya', 'petang', 'malam', 'suhu', 'panas', 'reda', 'thread']","['duduk', 'kawasan', 'alami', 'gelombang', 'haba', 'kurang', 'aktiviti', 'siap', 'raya', 'rumah', 'sahaja', 'pergi', 'beli', 'belah', 'siap', 'raya', 'petang', 'malam', 'suhu', 'panas', 'reda', 'thread']",duduk kawasan alami gelombang haba kurang aktiviti siap raya rumah sahaja pergi beli belah siap raya petang malam suhu panas reda thread
27,2024-04-12 00:35:43+00:00,semoga ppw dapet series lagi biar yang panas tambah panas yang panas akuuu karna liat mereka bareng bahagia,Friday,semoga ppw dapet series lagi biar yang panas tambah panas yang panas akuuu karna liat mereka bareng bahagia,"['semoga', 'ppw', 'dapet', 'series', 'lagi', 'biar', 'yang', 'panas', 'tambah', 'panas', 'yang', 'panas', 'akuuu', 'karna', 'liat', 'mereka', 'bareng', 'bahagia']","['semoga', 'ppw', 'dapet', 'series', 'biar', 'panas', 'panas', 'panas', 'akuuu', 'karna', 'liat', 'bareng', 'bahagia']","['moga', 'ppw', 'dapet', 'series', 'biar', 'panas', 'panas', 'panas', 'akuuu', 'karna', 'liat', 'bareng', 'bahagia']",moga ppw dapet series biar panas panas panas akuuu karna liat bareng bahagia
28,2024-04-12 05:02:47+00:00,panas kali,Friday,panas kali,"['panas', 'kali']","['panas', 'kali']","['panas', 'kali']",panas kali
29,2024-04-10 12:18:25+00:00,bahana bertanya soalan panas 3 makcik tumbang..! https://t.co/1cscdatcjw,Wednesday,bahana bertanya soalan panas  makcik tumbang,"['bahana', 'bertanya', 'soalan', 'panas', 'makcik', 'tumbang']","['bahana', 'soalan', 'panas', 'makcik', 'tumbang']","['bahana', 'soal', 'panas', 'makcik', 'tumbang']",bahana soal panas makcik tumbang
30,2024-04-11 20:07:20+00:00,ini sih nomin era pdkt first time video call karena si cantik mau pamer kucing katanya tapi ujungnya selama vc malah saling salting dengan kedua pipi yang memerah sampe semuka-muka panas. https://t.co/ku1j19q27z,Thursday,ini sih nomin era pdkt first time video call karena si cantik mau pamer kucing katanya tapi ujungnya selama vc malah saling salting dengan kedua pipi yang memerah sampe semukamuka panas,"['ini', 'sih', 'nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'karena', 'si', 'cantik', 'mau', 'pamer', 'kucing', 'katanya', 'tapi', 'ujungnya', 'selama', 'vc', 'malah', 'saling', 'salting', 'dengan', 'kedua', 'pipi', 'yang', 'memerah', 'sampe', 'semukamuka', 'panas']","['nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'cantik', 'pamer', 'kucing', 'ujungnya', 'vc', 'salting', 'pipi', 'memerah', 'sampe', 'semukamuka', 'panas']","['nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'cantik', 'pamer', 'kucing', 'ujung', 'vc', 'salting', 'pipi', 'merah', 'sampe', 'semukamuka', 'panas']",nomin era pdkt first time video call cantik pamer kucing ujung vc salting pipi merah sampe semukamuka panas
31,2024-04-12 05:03:10+00:00,tetap semangat jum'atan meski panas terik https://t.co/uks02coapr,Friday,tetap semangat jumatan meski panas terik,"['tetap', 'semangat', 'jumatan', 'meski', 'panas', 'terik']","['semangat', 'jumatan', 'panas', 'terik']","['semangat', 'jumat', 'panas', 'terik']",semangat jumat panas terik
32,2024-04-10 21:59:16+00:00,@pickb16win02 gara2 mereka panas.... https://t.co/asqh7cysqf,Wednesday,gara mereka panas,"['gara', 'mereka', 'panas']","['gara', 'panas']","['gara', 'panas']",gara panas
33,2024-04-07 09:47:07+00:00,panas banget ya,Sunday,panas sangat ya,"['panas', 'sangat', 'ya']",['panas'],['panas'],panas
